Sensor,Value
R,20272.0
IR,22597.0
G,11837.0
R,20268.0
IR,22605.0
G,11872.0
R,20262.0
IR,22612.0
G,11905.0
R,20267.0
IR,22628.0
G,11943.0
R,20267.0
IR,22628.0
G,11981.0
R,20262.0
IR,22634.0
G,12013.0
R,20261.0
IR,22633.0
G,12037.0
R,20258.0
IR,22616.0
G,12058.0
R,20257.0
IR,22634.0
G,12071.0
R,20249.0
IR,22631.0
G,12082.0
R,20237.0
IR,22600.0
G,12068.0
R,20224.0
IR,22572.0
G,12047.0
R,20211.0
IR,22533.0
G,12005.0
R,20197.0
IR,22503.0
G,11952.0
R,20179.0
IR,22476.0
G,11894.0
R,20175.0
IR,22467.0
G,11853.0
R,20169.0
IR,22451.0
G,11810.0
R,20163.0
IR,22444.0
G,11785.0
R,20172.0
IR,22437.0
G,11764.0
R,20157.0
IR,22437.0
G,11783.0
R,20158.0
IR,22442.0
G,11807.0
R,20164.0
IR,22456.0
G,11842.0
R,20166.0
IR,22464.0
G,11883.0
R,20165.0
IR,22475.0
G,11919.0
R,20170.0
IR,22482.0
G,11947.0
R,20171.0
IR,22484.0
G,11969.0
R,20167.0
IR,22491.0
G,11986.0
R,20163.0
IR,22478.0
G,12006.0
R,20162.0
IR,22482.0
G,12021.0
R,20159.0
IR,22490.0
G,12034.0
R,20164.0
IR,22482.0
G,12055.0
R,20160.0
IR,22499.0
G,12077.0
R,20164.0
IR,22501.0
G,12099.0
R,20161.0
IR,22512.0
G,12121.0
R,20166.0
IR,22512.0
G,12140.0
R,20168.0
IR,22509.0
G,12157.0
R,20166.0
IR,22514.0
G,12177.0
R,20156.0
IR,22513.0
G,12190.0
R,20154.0
IR,22523.0
G,12211.0
R,20160.0
IR,22523.0
G,12229.0
R,20166.0
IR,22542.0
G,12254.0
R,20161.0
IR,22538.0
G,12265.0
R,20166.0
IR,22543.0
G,12281.0
R,20164.0
IR,22539.0
G,12301.0
R,20154.0
IR,22513.0
G,12292.0
R,20137.0
IR,22478.0
G,12256.0
R,20128.0
IR,22447.0
G,12192.0
R,20111.0
IR,22430.0
G,12142.0
R,20107.0
IR,22412.0
G,12082.0
R,20105.0
IR,22405.0
G,12034.0
R,20099.0
IR,22399.0
G,12003.0
R,20102.0
IR,22398.0
G,11985.0
R,20099.0
IR,22400.0
G,11997.0
R,20098.0
IR,22401.0
G,12018.0
R,20100.0
IR,22405.0
G,12026.0
R,20106.0
IR,22415.0
G,12046.0
R,20103.0
IR,22412.0
G,12066.0
R,20102.0
IR,22420.0
G,12073.0
R,20095.0
IR,22413.0
G,12082.0
R,20099.0
IR,22418.0
G,12086.0
R,20097.0
IR,22414.0
G,12092.0
R,20092.0
IR,22414.0
G,12095.0
R,20090.0
IR,22422.0
G,12099.0
R,20088.0
IR,22417.0
G,12124.0
R,20089.0
IR,22424.0
G,12131.0
R,20085.0
IR,22425.0
G,12142.0
R,20092.0
IR,22436.0
G,12160.0
R,20084.0
IR,22423.0
G,12179.0
R,20086.0
IR,22439.0
G,12198.0
R,20088.0
IR,22441.0
G,12223.0
R,20090.0
IR,22450.0
G,12243.0
R,20086.0
IR,22454.0
G,12262.0
R,20088.0
IR,22462.0
G,12271.0
R,20100.0
IR,22474.0
G,12300.0
R,20098.0
IR,22472.0
G,12317.0
R,20088.0
IR,22472.0
G,12325.0
R,20093.0
IR,22461.0
G,12326.0
R,20082.0
IR,22448.0
G,12314.0
R,20070.0
IR,22410.0
G,12262.0
R,20054.0
IR,22374.0
G,12188.0
R,20046.0
IR,22356.0
G,12103.0
R,20036.0
IR,22327.0
G,12025.0
R,20028.0
IR,22317.0
G,11965.0
R,20024.0
IR,22306.0
G,11932.0
R,20010.0
IR,22307.0
G,11917.0
R,20024.0
IR,22298.0
G,11902.0
R,20018.0
IR,22300.0
G,11907.0
R,20020.0
IR,22302.0
G,11904.0
R,20017.0
IR,22310.0
G,11912.0
R,20017.0
IR,22320.0
G,11933.0
R,20027.0
IR,22327.0
G,11954.0
R,20021.0
IR,22329.0
G,11965.0
R,20021.0
IR,22318.0
G,11972.0
R,20021.0
IR,22328.0
G,11977.0
R,20024.0
IR,22336.0
G,11984.0
R,20010.0
IR,22341.0
G,12008.0
R,20014.0
IR,22341.0
G,12014.0
R,20018.0
IR,22345.0
G,12032.0
R,20020.0
IR,22356.0
G,12045.0
R,20013.0
IR,22348.0
G,12058.0
R,20027.0
IR,22356.0
G,12079.0
R,20031.0
IR,22377.0
G,12107.0
R,20031.0
IR,22385.0
G,12138.0
R,20033.0
IR,22394.0
G,12169.0
R,20036.0
IR,22408.0
G,12187.0
R,20036.0
IR,22412.0
G,12214.0
R,20034.0
IR,22413.0
G,12217.0
R,20042.0
IR,22419.0
G,12243.0
R,20037.0
IR,22427.0
G,12264.0
R,20037.0
IR,22434.0
G,12282.0
R,20040.0
IR,22433.0
G,12306.0
R,20029.0
IR,22424.0
G,12300.0
R,20018.0
IR,22392.0
G,12259.0
R,20001.0
IR,22344.0
G,12189.0
R,19987.0
IR,22316.0
G,12098.0
R,19978.0
IR,22283.0
G,12010.0
R,19966.0
IR,22268.0
G,11943.0
R,19971.0
IR,22262.0
G,11894.0
R,19971.0
IR,22258.0
G,11861.0
R,19964.0
IR,22260.0
G,11842.0
R,19960.0
IR,22251.0
G,11831.0
R,19962.0
IR,22256.0
G,11833.0
R,19961.0
IR,22265.0
G,11853.0
R,19965.0
IR,22278.0
G,11879.0
R,19969.0
IR,22291.0
G,11905.0
R,19980.0
IR,22295.0
G,11922.0
R,19981.0
IR,22299.0
G,11946.0
R,19979.0
IR,22307.0
G,11955.0
R,19967.0
IR,22313.0
G,11973.0
R,19972.0
IR,22303.0
G,11973.0
R,19972.0
IR,22311.0
G,11996.0
R,19977.0
IR,22313.0
G,12015.0
R,19981.0
IR,22326.0
G,12030.0
R,19983.0
IR,22328.0
G,12055.0
R,19980.0
IR,22342.0
G,12082.0
R,19986.0
IR,22353.0
G,12101.0
R,19977.0
IR,22352.0
G,12119.0
R,19984.0
IR,22368.0
G,12152.0
R,19986.0
IR,22372.0
G,12183.0
R,19992.0
IR,22388.0
G,12208.0
R,19983.0
IR,22397.0
G,12231.0
R,19987.0
IR,22398.0
G,12245.0
R,19993.0
IR,22412.0
G,12262.0
R,19994.0
IR,22410.0
G,12278.0
R,19994.0
IR,22415.0
G,12300.0
R,19998.0
IR,22416.0
G,12298.0
R,19983.0
IR,22386.0
G,12270.0
R,19958.0
IR,22332.0
G,12210.0
R,19948.0
IR,22301.0
G,12130.0
R,19940.0
IR,22275.0
G,12050.0
R,19938.0
IR,22259.0
G,11983.0
R,19931.0
IR,22242.0
G,11928.0
R,19921.0
IR,22239.0
G,11899.0
R,19920.0
IR,22235.0
G,11895.0
R,19925.0
IR,22242.0
G,11896.0
R,19929.0
IR,22247.0
G,11902.0
R,19935.0
IR,22249.0
G,11910.0
R,19929.0
IR,22263.0
G,11926.0
R,19932.0
IR,22275.0
G,11949.0
R,19935.0
IR,22277.0
G,11978.0
R,19932.0
IR,22289.0
G,12002.0
R,19943.0
IR,22299.0
G,12029.0
R,19941.0
IR,22297.0
G,12035.0
R,19939.0
IR,22276.0
G,12039.0
R,19940.0
IR,22293.0
G,12059.0
R,19941.0
IR,22308.0
G,12074.0
R,19943.0
IR,22315.0
G,12100.0
R,19945.0
IR,22320.0
G,12122.0
R,19942.0
IR,22317.0
G,12141.0
R,19945.0
IR,22328.0
G,12155.0
R,19940.0
IR,22345.0
G,12173.0
R,19954.0
IR,22343.0
G,12202.0
R,19945.0
IR,22365.0
G,12233.0
R,19947.0
IR,22365.0
G,12252.0
R,19951.0
IR,22379.0
G,12271.0
R,19952.0
IR,22387.0
G,12290.0
R,19964.0
IR,22385.0
G,12309.0
R,19962.0
IR,22406.0
G,12337.0
R,19969.0
IR,22415.0
G,12355.0
R,19968.0
IR,22416.0
G,12385.0
R,19968.0
IR,22426.0
G,12395.0
R,19954.0
IR,22409.0
G,12385.0
R,19948.0
IR,22360.0
G,12323.0
R,19913.0
IR,22320.0
G,12255.0
R,19906.0
IR,22282.0
G,12176.0
R,19903.0
IR,22254.0
G,12112.0
R,19896.0
IR,22248.0
G,12084.0
R,19903.0
IR,22249.0
G,12076.0
R,19903.0
IR,22250.0
G,12058.0
R,19900.0
IR,22254.0
G,12060.0
R,19902.0
IR,22252.0
G,12062.0
R,19900.0
IR,22262.0
G,12075.0
R,19902.0
IR,22272.0
G,12095.0
R,19905.0
IR,22286.0
G,12109.0
R,19909.0
IR,22281.0
G,12127.0
R,19914.0
IR,22290.0
G,12131.0
R,19912.0
IR,22296.0
G,12142.0
R,19905.0
IR,22298.0
G,12151.0
R,19910.0
IR,22298.0
G,12154.0
R,19911.0
IR,22291.0
G,12159.0
R,19906.0
IR,22284.0
G,12170.0
R,19910.0
IR,22291.0
G,12180.0
R,19902.0
IR,22299.0
G,12193.0
R,19906.0
IR,22303.0
G,12211.0
R,19913.0
IR,22324.0
G,12225.0
R,19903.0
IR,22326.0
G,12260.0
R,19924.0
IR,22332.0
G,12268.0
R,19921.0
IR,22337.0
G,12289.0
R,19925.0
IR,22350.0
G,12311.0
R,19924.0
IR,22357.0
G,12324.0
R,19925.0
IR,22360.0
G,12337.0
R,19930.0
IR,22376.0
G,12371.0
R,19931.0
IR,22381.0
G,12386.0
R,19932.0
IR,22387.0
G,12407.0
R,19932.0
IR,22389.0
G,12417.0
R,19924.0
IR,22375.0
G,12406.0
R,19907.0
IR,22328.0
G,12347.0
R,19892.0
IR,22288.0
G,12278.0
R,19878.0
IR,22249.0
G,12208.0
R,19875.0
IR,22229.0
G,12146.0
R,19867.0
IR,22221.0
G,12099.0
R,19861.0
IR,22211.0
G,12070.0
R,19864.0
IR,22212.0
G,12060.0
R,19865.0
IR,22215.0
G,12053.0
R,19863.0
IR,22216.0
G,12054.0
R,19866.0
IR,22218.0
G,12065.0
R,19870.0
IR,22229.0
G,12077.0
R,19874.0
IR,22239.0
G,12082.0
R,19869.0
IR,22249.0
G,12108.0
R,19865.0
IR,22251.0
G,12121.0
R,19869.0
IR,22254.0
G,12128.0
R,19860.0
IR,22251.0
G,12134.0
R,19866.0
IR,22255.0
G,12136.0
R,19860.0
IR,22252.0
G,12142.0
R,19866.0
IR,22251.0
G,12144.0
R,19865.0
IR,22260.0
G,12154.0
R,19860.0
IR,22251.0
G,12156.0
R,19869.0
IR,22255.0
G,12177.0
R,19875.0
IR,22268.0
G,12187.0
R,19881.0
IR,22268.0
G,12207.0
R,19872.0
IR,22277.0
G,12225.0
R,19867.0
IR,22287.0
G,12244.0
R,19875.0
IR,22296.0
G,12260.0
R,19881.0
IR,22298.0
G,12273.0
R,19876.0
IR,22309.0
G,12288.0
R,19879.0
IR,22309.0
G,12301.0
R,19880.0
IR,22318.0
G,12324.0
R,19891.0
IR,22326.0
G,12342.0
R,19893.0
IR,22334.0
G,12358.0
R,19896.0
IR,22351.0
G,12372.0
R,19883.0
IR,22322.0
G,12355.0
R,19865.0
IR,22279.0
G,12298.0
R,19844.0
IR,22229.0
G,12213.0
R,19831.0
IR,22186.0
G,12127.0
R,19822.0
IR,22161.0
G,12053.0
R,19826.0
IR,22149.0
G,11997.0
R,19815.0
IR,22138.0
G,11951.0
R,19814.0
IR,22136.0
G,11932.0
R,19812.0
IR,22141.0
G,11929.0
R,19810.0
IR,22133.0
G,11926.0
R,19820.0
IR,22152.0
G,11935.0
R,19821.0
IR,22152.0
G,11939.0
R,19814.0
IR,22159.0
G,11954.0
R,19820.0
IR,22167.0
G,11973.0
R,19821.0
IR,22176.0
G,11988.0
R,19814.0
IR,22173.0
G,11998.0
R,19824.0
IR,22181.0
G,12004.0
R,19818.0
IR,22179.0
G,12009.0
R,19823.0
IR,22183.0
G,12021.0
R,19823.0
IR,22185.0
G,12029.0
R,19828.0
IR,22191.0
G,12045.0
R,19818.0
IR,22205.0
G,12063.0
R,19829.0
IR,22193.0
G,12072.0
R,19835.0
IR,22205.0
G,12092.0
R,19840.0
IR,22217.0
G,12103.0
R,19842.0
IR,22219.0
G,12129.0
R,19839.0
IR,22236.0
G,12159.0
R,19839.0
IR,22251.0
G,12183.0
R,19855.0
IR,22268.0
G,12205.0
R,19856.0
IR,22272.0
G,12222.0
R,19860.0
IR,22285.0
G,12241.0
R,19863.0
IR,22292.0
G,12268.0
R,19851.0
IR,22306.0
G,12295.0
R,19864.0
IR,22305.0
G,12315.0
R,19858.0
IR,22310.0
G,12321.0
R,19853.0
IR,22282.0
G,12274.0
R,19834.0
IR,22225.0
G,12205.0
R,19816.0
IR,22178.0
G,12133.0
R,19804.0
IR,22148.0
G,12061.0
R,19794.0
IR,22129.0
G,12012.0
R,19795.0
IR,22120.0
G,11986.0
R,19789.0
IR,22125.0
G,11975.0
R,19795.0
IR,22129.0
G,11973.0
R,19795.0
IR,22109.0
G,11975.0
R,19801.0
IR,22127.0
G,11980.0
R,19805.0
IR,22143.0
G,12002.0
R,19804.0
IR,22151.0
G,12018.0
R,19809.0
IR,22168.0
G,12041.0
R,19813.0
IR,22181.0
G,12056.0
R,19816.0
IR,22189.0
G,12073.0
R,19817.0
IR,22184.0
G,12084.0
R,19816.0
IR,22190.0
G,12089.0
R,19813.0
IR,22185.0
G,12098.0
R,19803.0
IR,22186.0
G,12103.0
R,19812.0
IR,22182.0
G,12111.0
R,19807.0
IR,22196.0
G,12131.0
R,19816.0
IR,22203.0
G,12144.0
R,19820.0
IR,22208.0
G,12159.0
R,19815.0
IR,22212.0
G,12175.0
R,19815.0
IR,22220.0
G,12189.0
R,19823.0
IR,22216.0
G,12209.0
R,19829.0
IR,22235.0
G,12234.0
R,19833.0
IR,22256.0
G,12249.0
R,19837.0
IR,22267.0
G,12270.0
R,19837.0
IR,22273.0
G,12293.0
R,19838.0
IR,22265.0
G,12314.0
R,19847.0
IR,22287.0
G,12324.0
R,19847.0
IR,22293.0
G,12343.0
R,19843.0
IR,22298.0
G,12363.0
R,19840.0
IR,22286.0
G,12342.0
R,19818.0
IR,22233.0
G,12270.0
R,19803.0
IR,22178.0
G,12200.0
R,19785.0
IR,22137.0
G,12126.0
R,19777.0
IR,22113.0
G,12066.0
R,19772.0
IR,22098.0
G,12029.0
R,19773.0
IR,22099.0
G,12009.0
R,19766.0
IR,22083.0
G,11999.0
R,19771.0
IR,22106.0
G,12012.0
R,19775.0
IR,22113.0
G,12024.0
R,19776.0
IR,22122.0
G,12037.0
R,19784.0
IR,22134.0
G,12050.0
R,19785.0
IR,22146.0
G,12079.0
R,19787.0
IR,22154.0
G,12097.0
R,19795.0
IR,22167.0
G,12113.0
R,19794.0
IR,22166.0
G,12121.0
R,19782.0
IR,22165.0
G,12131.0
R,19788.0
IR,22173.0
G,12133.0
R,19793.0
IR,22170.0
G,12136.0
R,19788.0
IR,22172.0
G,12147.0
R,19791.0
IR,22180.0
G,12164.0
R,19789.0
IR,22178.0
G,12177.0
R,19796.0
IR,22189.0
G,12202.0
R,19795.0
IR,22201.0
G,12217.0
R,19810.0
IR,22206.0
G,12239.0
R,19808.0
IR,22220.0
G,12270.0
R,19812.0
IR,22234.0
G,12287.0
R,19806.0
IR,22247.0
G,12312.0
R,19815.0
IR,22252.0
G,12333.0
R,19829.0
IR,22273.0
G,12356.0
R,19823.0
IR,22279.0
G,12378.0
R,19825.0
IR,22292.0
G,12401.0
R,19830.0
IR,22300.0
G,12419.0
R,19819.0
IR,22297.0
G,12422.0
R,19820.0
IR,22268.0
G,12387.0
R,19796.0
IR,22206.0
G,12305.0
R,19780.0
IR,22143.0
G,12224.0
R,19769.0
IR,22112.0
G,12167.0
R,19754.0
IR,22091.0
G,12124.0
R,19755.0
IR,22089.0
G,12105.0
R,19745.0
IR,22095.0
G,12097.0
R,19751.0
IR,22093.0
G,12092.0
R,19751.0
IR,22094.0
G,12099.0
R,19756.0
IR,22106.0
G,12112.0
R,19765.0
IR,22113.0
G,12135.0
R,19767.0
IR,22127.0
G,12154.0
R,19776.0
IR,22150.0
G,12182.0
R,19777.0
IR,22158.0
G,12198.0
R,19782.0
IR,22168.0
G,12214.0
R,19783.0
IR,22163.0
G,12221.0
R,19781.0
IR,22164.0
G,12225.0
R,19767.0
IR,22176.0
G,12231.0
R,19768.0
IR,22168.0
G,12237.0
R,19771.0
IR,22173.0
G,12246.0
R,19785.0
IR,22170.0
G,12257.0
R,19787.0
IR,22179.0
G,12282.0
R,19790.0
IR,22192.0
G,12299.0
R,19789.0
IR,22203.0
G,12322.0
R,19797.0
IR,22219.0
G,12345.0
R,19796.0
IR,22225.0
G,12366.0
R,19801.0
IR,22235.0
G,12383.0
R,19799.0
IR,22242.0
G,12403.0
R,19807.0
IR,22255.0
G,12413.0
R,19804.0
IR,22260.0
G,12441.0
R,19810.0
IR,22276.0
G,12455.0
R,19811.0
IR,22277.0
G,12469.0
R,19806.0
IR,22268.0
G,12469.0
R,19795.0
IR,22240.0
G,12431.0
R,19769.0
IR,22173.0
G,12342.0
R,19747.0
IR,22126.0
G,12273.0
R,19735.0
IR,22093.0
G,12209.0
R,19728.0
IR,22074.0
G,12162.0
R,19725.0
IR,22065.0
G,12140.0
R,19732.0
IR,22066.0
G,12128.0
R,19741.0
IR,22074.0
G,12145.0
R,19731.0
IR,22084.0
G,12153.0
R,19737.0
IR,22090.0
G,12167.0
R,19742.0
IR,22104.0
G,12183.0
R,19744.0
IR,22114.0
G,12200.0
R,19751.0
IR,22125.0
G,12221.0
R,19753.0
IR,22128.0
G,12239.0
R,19755.0
IR,22137.0
G,12244.0
R,19753.0
IR,22132.0
G,12250.0
R,19750.0
IR,22131.0
G,12244.0
R,19758.0
IR,22129.0
G,12247.0
R,19741.0
IR,22129.0
G,12244.0
R,19748.0
IR,22128.0
G,12260.0
R,19748.0
IR,22134.0
G,12270.0
R,19753.0
IR,22141.0
G,12277.0
R,19759.0
IR,22147.0
G,12302.0
R,19763.0
IR,22163.0
G,12314.0
R,19772.0
IR,22171.0
G,12325.0
R,19773.0
IR,22177.0
G,12347.0
R,19775.0
IR,22189.0
G,12365.0
R,19772.0
IR,22204.0
G,12385.0
R,19775.0
IR,22209.0
G,12386.0
R,19777.0
IR,22216.0
G,12417.0
R,19780.0
IR,22220.0
G,12424.0
R,19787.0
IR,22225.0
G,12440.0
R,19788.0
IR,22229.0
G,12440.0
R,19766.0
IR,22208.0
G,12425.0
R,19748.0
IR,22154.0
G,12350.0
R,19729.0
IR,22097.0
G,12275.0
R,19715.0
IR,22053.0
G,12193.0
R,19709.0
IR,22022.0
G,12118.0
R,19693.0
IR,22012.0
G,12073.0
R,19696.0
IR,22019.0
G,12057.0
R,19704.0
IR,22005.0
G,12044.0
R,19697.0
IR,22005.0
G,12041.0
R,19687.0
IR,22008.0
G,12048.0
R,19701.0
IR,22028.0
G,12051.0
R,19706.0
IR,22033.0
G,12070.0
R,19712.0
IR,22048.0
G,12087.0
R,19716.0
IR,22055.0
G,12107.0
R,19715.0
IR,22067.0
G,12120.0
R,19721.0
IR,22076.0
G,12130.0
R,19715.0
IR,22064.0
G,12129.0
R,19727.0
IR,22076.0
G,12145.0
R,19712.0
IR,22063.0
G,12149.0
R,19713.0
IR,22075.0
G,12148.0
R,19728.0
IR,22074.0
G,12160.0
R,19731.0
IR,22083.0
G,12179.0
R,19726.0
IR,22094.0
G,12197.0
R,19733.0
IR,22105.0
G,12206.0
R,19735.0
IR,22113.0
G,12226.0
R,19738.0
IR,22126.0
G,12249.0
R,19746.0
IR,22139.0
G,12270.0
R,19744.0
IR,22148.0
G,12292.0
R,19744.0
IR,22155.0
G,12314.0
R,19754.0
IR,22173.0
G,12326.0
R,19759.0
IR,22180.0
G,12345.0
R,19756.0
IR,22186.0
G,12367.0
R,19763.0
IR,22194.0
G,12401.0
R,19763.0
IR,22206.0
G,12407.0
R,19754.0
IR,22183.0
G,12373.0
R,19729.0
IR,22124.0
G,12294.0
R,19706.0
IR,22067.0
G,12220.0
R,19686.0
IR,22022.0
G,12154.0
R,19685.0
IR,21987.0
G,12094.0
R,19687.0
IR,21988.0
G,12068.0
R,19688.0
IR,21981.0
G,12054.0
R,19680.0
IR,21989.0
G,12058.0
R,19686.0
IR,21997.0
G,12064.0
R,19692.0
IR,22007.0
G,12072.0
R,19692.0
IR,22014.0
G,12087.0
R,19697.0
IR,22025.0
G,12104.0
R,19695.0
IR,22039.0
G,12124.0
R,19708.0
IR,22045.0
G,12133.0
R,19706.0
IR,22051.0
G,12143.0
R,19705.0
IR,22053.0
G,12148.0
R,19707.0
IR,22038.0
G,12150.0
R,19707.0
IR,22047.0
G,12147.0
R,19706.0
IR,22051.0
G,12153.0
R,19709.0
IR,22045.0
G,12164.0
R,19710.0
IR,22052.0
G,12177.0
R,19706.0
IR,22062.0
G,12189.0
R,19709.0
IR,22073.0
G,12206.0
R,19711.0
IR,22082.0
G,12227.0
R,19714.0
IR,22091.0
G,12250.0
R,19721.0
IR,22112.0
G,12265.0
R,19732.0
IR,22127.0
G,12297.0
R,19738.0
IR,22130.0
G,12325.0
R,19734.0
IR,22144.0
G,12343.0
R,19738.0
IR,22157.0
G,12367.0
R,19738.0
IR,22168.0
G,12389.0
R,19744.0
IR,22179.0
G,12406.0
R,19744.0
IR,22185.0
G,12429.0
R,19747.0
IR,22202.0
G,12435.0
R,19740.0
IR,22171.0
G,12419.0
R,19719.0
IR,22124.0
G,12355.0
R,19697.0
IR,22056.0
G,12256.0
R,19682.0
IR,22007.0
G,12192.0
R,19683.0
IR,21984.0
G,12143.0
R,19670.0
IR,21971.0
G,12106.0
R,19677.0
IR,21976.0
G,12098.0
R,19671.0
IR,21981.0
G,12103.0
R,19677.0
IR,21993.0
G,12110.0
R,19684.0
IR,21993.0
G,12124.0
R,19687.0
IR,22005.0
G,12137.0
R,19688.0
IR,22014.0
G,12154.0
R,19694.0
IR,22030.0
G,12177.0
R,19694.0
IR,22047.0
G,12203.0
R,19696.0
IR,22053.0
G,12220.0
R,19705.0
IR,22057.0
G,12217.0
R,19700.0
IR,22064.0
G,12224.0
R,19700.0
IR,22058.0
G,12229.0
R,19704.0
IR,22059.0
G,12229.0
R,19705.0
IR,22065.0
G,12236.0
R,19709.0
IR,22066.0
G,12255.0
R,19709.0
IR,22070.0
G,12269.0
R,19709.0
IR,22078.0
G,12287.0
R,19716.0
IR,22090.0
G,12304.0
R,19716.0
IR,22099.0
G,12321.0
R,19720.0
IR,22109.0
G,12338.0
R,19724.0
IR,22118.0
G,12361.0
R,19721.0
IR,22132.0
G,12381.0
R,19729.0
IR,22143.0
G,12404.0
R,19731.0
IR,22148.0
G,12413.0
R,19731.0
IR,22153.0
G,12425.0
R,19737.0
IR,22165.0
G,12436.0
R,19739.0
IR,22163.0
G,12447.0
R,19737.0
IR,22173.0
G,12458.0
R,19738.0
IR,22164.0
G,12453.0
R,19718.0
IR,22112.0
G,12383.0
R,19693.0
IR,22048.0
G,12280.0
R,19666.0
IR,21980.0
G,12201.0
R,19661.0
IR,21957.0
G,12124.0
R,19655.0
IR,21933.0
G,12083.0
R,19654.0
IR,21923.0
G,12058.0
R,19654.0
IR,21926.0
G,12048.0
R,19655.0
IR,21936.0
G,12059.0
R,19659.0
IR,21950.0
G,12060.0
R,19667.0
IR,21959.0
G,12075.0
R,19665.0
IR,21968.0
G,12097.0
R,19672.0
IR,21983.0
G,12121.0
R,19675.0
IR,21996.0
G,12144.0
R,19681.0
IR,22013.0
G,12153.0
R,19678.0
IR,22017.0
G,12167.0
R,19682.0
IR,22013.0
G,12176.0
R,19679.0
IR,22013.0
G,12181.0
R,19685.0
IR,22015.0
G,12187.0
R,19684.0
IR,22021.0
G,12192.0
R,19687.0
IR,22026.0
G,12205.0
R,19688.0
IR,22032.0
G,12219.0
R,19690.0
IR,22039.0
G,12243.0
R,19693.0
IR,22054.0
G,12264.0
R,19698.0
IR,22067.0
G,12287.0
R,19702.0
IR,22071.0
G,12308.0
R,19706.0
IR,22084.0
G,12329.0
R,19712.0
IR,22094.0
G,12353.0
R,19704.0
IR,22109.0
G,12371.0
R,19705.0
IR,22118.0
G,12388.0
R,19719.0
IR,22126.0
G,12399.0
R,19728.0
IR,22138.0
G,12421.0
R,19726.0
IR,22151.0
G,12441.0
R,19732.0
IR,22158.0
G,12447.0
R,19733.0
IR,22159.0
G,12463.0
R,19724.0
IR,22146.0
G,12437.0
R,19697.0
IR,22082.0
G,12340.0
R,19671.0
IR,22012.0
G,12251.0
R,19656.0
IR,21968.0
G,12176.0
R,19646.0
IR,21936.0
G,12123.0
R,19637.0
IR,21926.0
G,12088.0
R,19641.0
IR,21922.0
G,12082.0
R,19643.0
IR,21929.0
G,12087.0
R,19647.0
IR,21937.0
G,12096.0
R,19652.0
IR,21945.0
G,12109.0
R,19654.0
IR,21954.0
G,12114.0
R,19656.0
IR,21971.0
G,12143.0
R,19663.0
IR,21981.0
G,12154.0
R,19671.0
IR,21992.0
G,12187.0
R,19671.0
IR,22008.0
G,12204.0
R,19667.0
IR,22010.0
G,12216.0
R,19666.0
IR,22012.0
G,12220.0
R,19668.0
IR,22010.0
G,12222.0
R,19668.0
IR,22015.0
G,12227.0
R,19668.0
IR,22014.0
G,12236.0
R,19671.0
IR,22023.0
G,12250.0
R,19678.0
IR,22036.0
G,12263.0
R,19682.0
IR,22049.0
G,12285.0
R,19688.0
IR,22057.0
G,12296.0
R,19688.0
IR,22072.0
G,12339.0
R,19696.0
IR,22081.0
G,12356.0
R,19699.0
IR,22089.0
G,12369.0
R,19701.0
IR,22100.0
G,12383.0
R,19705.0
IR,22100.0
G,12405.0
R,19709.0
IR,22112.0
G,12419.0
R,19716.0
IR,22128.0
G,12429.0
R,19717.0
IR,22139.0
G,12447.0
R,19718.0
IR,22144.0
G,12472.0
R,19724.0
IR,22152.0
G,12487.0
R,19721.0
IR,22151.0
G,12489.0
R,19717.0
IR,22143.0
G,12482.0
R,19698.0
IR,22085.0
G,12397.0
R,19666.0
IR,22021.0
G,12300.0
R,19645.0
IR,21968.0
G,12224.0
R,19625.0
IR,21922.0
G,12158.0
R,19626.0
IR,21914.0
G,12120.0
R,19625.0
IR,21910.0
G,12099.0
R,19617.0
IR,21914.0
G,12096.0
R,19627.0
IR,21915.0
G,12101.0
R,19629.0
IR,21925.0
G,12108.0
R,19644.0
IR,21939.0
G,12122.0
R,19640.0
IR,21945.0
G,12130.0
R,19649.0
IR,21966.0
G,12146.0
R,19653.0
IR,21979.0
G,12175.0
R,19656.0
IR,21993.0
G,12198.0
R,19657.0
IR,21995.0
G,12205.0
R,19656.0
IR,21996.0
G,12209.0
R,19659.0
IR,21995.0
G,12204.0
R,19659.0
IR,21995.0
G,12206.0
R,19660.0
IR,21990.0
G,12212.0
R,19652.0
IR,21997.0
G,12222.0
R,19657.0
IR,22010.0
G,12232.0
R,19667.0
IR,22006.0
G,12247.0
R,19661.0
IR,22015.0
G,12265.0
R,19665.0
IR,22037.0
G,12287.0
R,19670.0
IR,22053.0
G,12309.0
R,19670.0
IR,22067.0
G,12329.0
R,19681.0
IR,22069.0
G,12352.0
R,19678.0
IR,22074.0
G,12372.0
R,19686.0
IR,22089.0
G,12402.0
R,19691.0
IR,22108.0
G,12417.0
R,19697.0
IR,22110.0
G,12429.0
R,19697.0
IR,22130.0
G,12452.0
R,19706.0
IR,22135.0
G,12465.0
R,19705.0
IR,22144.0
G,12486.0
R,19704.0
IR,22149.0
G,12496.0
R,19695.0
IR,22141.0
G,12487.0
R,19683.0
IR,22083.0
G,12412.0
R,19655.0
IR,22015.0
G,12309.0
R,19633.0
IR,21955.0
G,12231.0
R,19619.0
IR,21928.0
G,12173.0
R,19616.0
IR,21912.0
G,12138.0
R,19611.0
IR,21908.0
G,12133.0
R,19626.0
IR,21926.0
G,12139.0
R,19632.0
IR,21931.0
G,12151.0
